0,1,2,3,4,5,6,7,8,9,10
0,2,2,6,12,-11,-5,14,-5,-8,-1
-4483,-527,3983,6812,12052,786,-1685,2751,861,2893,7948
-22,-28,29,153,85,38,-49,39,-53,-6,-110
-3,-1,1,7,5,-4,-4,12,-3,-8,-1
-19,0,-3,5,19,17,-39,53,-33,41,42
-18,-4,-22,64,-24,12,-30,20,6,50,2
-22,-3,-3,33,54,-11,-56,57,-26,54,-16
-6,-9,1,32,41,-2,-73,47,-14,58,25
-19,-9,-4,43,15,71,-87,20,-6,63,-38
-4,-8,51,-17,21,12,-55,29,14,44,-16
-24,-3,27,5,28,-7,-8,9,-3,43,14
-13,-5,-25,11,28,-3,-27,27,9,72,-9
-34,11,-12,-3,17,5,-19,4,-1,63,1
-14,-9,46,16,14,11,-33,-11,-6,34,10
-31,-11,1,37,38,20,-81,44,6,22,-7
-24,-1,38,48,-28,32,-27,313,-4,-285,-11
-12,4,5,26,107,-25,-71,16,367,-326,-22
-15,-8,-17,196,252,-9,-371,8,-1,11,0
-13,4,-26,10,20,8,10,332,-268,-13,3
-13,-8,43,-34,-3,31,-27,10,8,71,-35
-18,-3,11,2,33,34,-56,-1,17,43,22
-22,-3,64,-13,12,-14,19,-20,19,33,-26
-23,1,27,4,31,22,-43,-8,-17,66,27
-3,-13,19,4,37,14,-11,-6,-13,50,-28
7,-17,15,22,14,-10,9,-20,5,57,-23
-23,2,-7,14,30,0,-45,10,28,56,-13
-10,-11,-2,3,2,19,-13,0,15,76,-17
-15,-4,51,-33,58,-34,-40,16,0,59,-27
-16,-5,13,16,61,-15,-21,-5,-3,59,-32
-13,11,38,-23,63,-49,-18,5,8,47,-5
-10,-3,-11,34,16,17,-63,11,21,39,5
-16,-4,25,8,8,-4,-20,12,0,57,-5
-23,8,6,-3,315,57,-58,-323,0,45,8
-19,-15,17,31,203,135,-374,1,38,51,-30
-5,0,26,-4,38,-11,-3,-25,-6,61,-23
-1,3,0,-11,-3,-2,4,-1,19,-2,1
-78,6,46,15,79,5,-55,-9,110,-50,-18
-46,6,28,127,-37,104,-118,13,52,12,13
-29,6,78,127,3,-6,-97,37,68,-22,12
-44,30,103,54,-31,-27,-55,87,17,-10,17
-18,-18,119,-8,52,-13,-77,24,74,58,-33
-27,3,111,5,71,29,-94,59,0,6,27
-22,26,67,63,15,26,-98,28,142,-81,49
-35,19,33,91,17,-3,-55,114,-56,2,-63
-67,20,0,105,49,-36,-52,-36,116,-10,20
-7,-4,96,30,48,-8,-60,41,8,41,-8
-67,11,125,26,27,0,-64,47,12,26,-70
-27,-6,95,67,49,-16,-67,-10,129,17,-9
-61,32,22,128,33,5,-76,33,63,20,-86
-36,37,50,94,12,-28,-56,5,68,-16,12
-42,13,20,65,46,71,-93,-43,80,33,-17
-36,20,10,87,57,29,-74,29,50,13,-70
-16,25,71,25,115,19,-87,39,41,-56,45
-35,39,-13,96,62,-39,-51,22,51,-7,-16
-64,33,101,55,-12,6,-105,69,37,4,-1
-25,24,58,81,6,-24,-36,87,-49,58,-5
-32,9,99,29,8,-22,-9,34,-35,94,-20
-25,5,8,111,23,-32,-23,46,7,68,-37
-46,-16,52,99,-16,29,-64,17,16,90,-75
-50,37,37,97,23,-37,-61,-9,29,48,-35
-15,1,57,87,2,-6,-49,-24,83,4,-5
-34,26,44,114,-32,-38,-15,10,22,51,-4
-47,5,131,-10,53,-45,-48,25,29,56,-32
-50,24,35,141,2,-60,-75,76,-4,50,-13
-39,24,-5,87,88,-70,-28,17,-27,96,11
-50,29,15,50,29,40,-105,36,28,68,19
-61,21,75,78,25,-30,-39,61,1,20,-25
-1,1,11,-2,51,-32,23,-26,-2,-4,1
-3,0,-6,13,1,10,-15,8,-5,3,-1
-7,-1,-3,13,-2,13,-11,3,0,9,-5
-9,-1,4,4,0,6,-9,8,-3,5,2
-3,-3,0,8,2,4,-8,2,1,6,0
0,-5,-2,9,5,6,-10,4,0,12,-4
-8,0,3,9,-4,11,-14,2,1,11,-4
-2,-4,3,8,0,6,4,-2,-6,8,-4
-4,0,-5,11,-3,10,-9,0,7,-2,8
-4,-2,-3,10,-6,13,-6,1,-5,7,5
-12,-3,-1,8,5,5,-12,4,6,2,4
-8,1,-2,17,-4,2,-11,6,1,3,-1
-5,-1,-2,7,1,7,-9,1,3,0,3
-5,0,3,12,-10,18,-18,1,9,-1,6
-2,-3,-2,9,3,10,-11,3,2,3,-2
1,-9,0,7,-1,10,-8,12,0,-1,-7
-8,2,0,5,7,2,-12,9,0,3,-5
-4,-2,0,15,-6,18,-21,2,6,-6,9
0,-2,0,5,7,-1,-1,-5,7,2,-4
-2,1,-2,10,-6,20,-19,7,-2,4,-3
-4,-2,1,5,0,10,-9,-3,16,-4,-2
-7,-1,1,16,-6,0,-6,0,9,4,6
-6,0,2,6,2,4,-11,5,0,5,9
-3,0,-1,10,2,0,-9,3,-4,10,1
-7,1,-1,11,-1,10,-18,7,5,2,9
-12,0,0,7,-3,12,-8,-3,9,6,-4
-3,-3,3,7,-5,11,-15,10,-2,11,-7
0,-2,-1,3,2,6,-7,7,-1,7,-6
-4,5,-1,14,-11,14,-18,5,10,-7,8
-1,-4,0,9,1,8,-12,3,6,4,-5
-2,-2,1,10,2,3,-13,8,3,6,4
-3,-3,1,7,1,12,-19,6,13,4,-9
-7,-5,5,54,2,-20,-3,-1,1,-16,-5
-198,-27,74,181,63,134,-143,-19,90,174,-23
-171,-31,51,225,77,101,-173,37,135,103,-49
-116,-69,72,188,172,129,-131,-68,121,183,-169
-235,-8,10,304,147,47,-178,-47,285,103,-164
-171,-22,9,244,115,131,-226,81,223,110,-187
-175,-30,3,264,105,68,-177,66,157,115,-136
-195,-34,0,213,242,31,-170,2,204,105,-74
-157,-49,29,265,109,15,-187,-10,167,235,-163
-130,-54,-2,277,134,92,-246,30,136,231,-153
-177,-5,13,244,117,62,-175,36,107,185,-174
-130,-11,27,320,42,108,-256,54,95,241,-85
-178,-24,16,323,53,40,-244,91,100,243,-149
-182,-41,21,188,140,87,-180,8,143,237,-82
-180,5,9,319,78,58,-213,99,84,256,-175
-21,0,34,-10,12,-14,-12,27,-10,-13,20
-66,-11,38,202,-59,-44,-2,-10,-46,10,-4
-27,-18,67,94,6,-55,21,18,-23,-37,43
-39,-13,64,121,86,-83,-53,92,-74,7,-29
7,-19,77,164,-24,-117,-28,122,-95,4,16
-22,-9,69,134,18,-78,0,62,-45,-58,45
-25,1,66,219,29,-135,-55,77,-85,-25,55
-51,10,40,166,-22,-17,-47,66,-59,-46,43
-29,-18,106,86,16,4,-69,25,18,-61,3
-10,-6,65,107,16,-83,-22,30,-18,-4,24
-22,-6,86,119,65,-114,-13,38,-43,-31,59
-15,-9,65,185,2,-50,-70,80,-65,-13,17
-9,-17,81,62,89,-74,1,99,-114,-4,18
-23,-23,45,157,17,-39,-5,58,-74,-27,-6
-17,-7,75,136,32,-99,25,15,-74,5,11
-5,-18,61,174,-61,-62,-4,32,-21,18,-45
-16,-6,58,97,36,-65,7,77,-87,-43,39
-16,-8,65,150,21,-57,-28,67,-53,-38,17
-13,-4,39,126,61,-69,-63,79,-14,-32,-37
-31,-8,51,123,64,-81,-27,69,-96,39,27
-23,-13,57,125,28,-39,-17,21,-31,-23,0
-11,-22,58,154,53,-118,-13,12,-65,24,21
-20,-18,70,94,36,-79,-7,63,-42,7,10
-21,-3,51,151,20,-70,-46,-34,28,17,14
-12,-24,115,116,5,-169,30,71,-57,-3,1
2,-35,52,195,18,-121,-25,50,-51,50,-31
-16,-24,80,104,46,-92,-34,53,-25,10,26
-17,1,49,233,-59,-76,-74,71,-48,67,-33
-48,-24,61,155,26,-44,-70,90,-155,116,-32
-47,-8,80,84,107,-174,-14,25,-2,39,-35
-24,19,32,126,29,-81,-15,41,-104,51,40
-18,-6,59,74,89,-83,-15,81,-72,-16,5
0,-30,62,-3,25,-13,-32,36,-41,-3,33
-207,-23,14,366,-70,440,-570,20,290,360,-200
-80,-149,95,364,-20,350,-590,80,240,300,-70
-157,23,134,260,-10,390,-590,60,250,400,-200
-153,26,137,350,10,220,-420,-100,260,270,-70
-137,-55,202,320,-20,330,-620,40,330,240,-30
-186,-68,148,286,-100,510,-580,-70,310,420,-220
-196,-66,282,260,40,370,-550,80,320,240,-120
-162,-39,191,150,-70,30,-355,58,597,330,-330
-197,-26,132,251,-20,430,-590,0,300,260,-110
-191,-57,197,429,-60,400,-600,-20,400,310,-190
-201,-50,191,200,60,440,-680,60,320,370,-190
-203,-42,155,400,-10,290,-540,-10,240,440,-220
-161,-77,168,370,-130,360,-490,40,310,360,-250
-67,-83,120,380,10,350,-540,-100,290,420,-340
-100,-65,44,461,-190,360,-540,50,-1090,0,0
-145,-45,161,407,-10,410,-630,20,220,510,-270
-192,31,95,446,-150,410,-570,100,260,400,-400
-134,-55,115,516,-110,390,-610,110,150,510,-140
-116,-87,107,436,-190,560,-460,-200,370,330,-270
-183,-19,132,450,-170,450,-610,40,290,430,-370
-239,25,94,300,-50,370,-580,60,240,560,-360
-183,-9,96,436,-90,370,-550,60,240,510,-260
-193,-33,176,340,30,350,-590,-80,310,560,-400
-108,-25,121,462,-90,360,-610,-40,390,410,-380
-146,-29,205,350,-150,260,-360,-90,290,510,-320
-81,-72,253,310,30,420,-820,20,370,480,-380
-204,2,100,372,-140,470,-660,130,180,560,-370
-160,-18,84,384,-50,360,-620,160,290,470,-330
-188,-31,86,453,-120,390,-470,-10,370,390,-380
-164,-22,166,460,-180,80,-240,20,270,540,-400
-3,57,3,71,-69,36,-18,-27,26,21,-19
-900,-260,290,1500,150,730,-1460,320,630,460,-210
-770,-200,410,1420,260,880,-1360,210,740,350,100
-970,-150,490,1980,-240,1310,-1830,450,480,380,-220
-750,-210,470,1780,-100,900,-1490,440,680,470,-310
-860,-40,360,1810,-180,1260,-1790,570,330,600,-310
-870,-120,460,1760,130,1050,-1690,560,490,360,-160
-900,-180,620,1720,50,940,-1530,480,490,300,-190
-900,-170,510,1340,410,670,-1440,280,840,700,-790
-730,-160,460,1110,190,860,-1250,150,780,610,-160
-1030,-30,380,1970,0,680,-1570,640,610,70,-340
-790,-180,610,1470,-40,1180,-1720,480,740,340,-220
-940,-70,430,1820,90,930,-1610,620,450,680,-470
-860,-100,490,1580,160,1130,-1670,660,440,560,-360
-890,-150,500,1830,-40,1090,-1710,320,530,460,-440
-900,-160,450,1520,120,750,-1380,250,750,720,-550
-660,-240,450,1350,280,670,-1330,270,860,850,-760
-700,-320,520,1860,-80,1080,-1610,510,620,530,-630
-720,-240,460,1750,-110,1360,-1970,450,720,820,-850
-820,-110,630,1540,-130,1120,-1670,550,440,720,-300
-710,-230,650,1690,-160,1290,-1810,460,530,840,-790
-840,-10,380,1740,-60,900,-1590,280,870,510,-630
-830,0,410,1430,-80,990,-1390,240,590,960,-520
-650,-210,600,1240,150,940,-1380,210,740,790,-500
-790,-150,470,1740,130,800,-1840,440,810,600,-750
-650,-180,550,1980,-310,890,-1710,220,960,680,-770
-730,-130,570,1630,-130,1050,-1760,430,770,860,-490
-740,-120,450,1690,-190,1090,-1640,360,550,970,-740
-770,-110,470,1790,-190,1050,-1770,380,650,930,-710
-700,-140,400,1590,-20,820,-1500,160,840,1130,-770
-770,-110,390,1440,50,990,-1640,210,1000,900,-690
-650,-130,480,1830,-330,1390,-1870,390,680,1020,-830
-3,-5,0,18,32,8,-3,-30,48,-40,-20
-18,0,0,0,16,-16,15,0,0,10,-5
-17,0,0,15,12,-7,-20,24,-6,0,1
0,4,-22,16,-16,25,-1,3,-27,16,5
0,-16,0,12,10,-5,0,-17,12,-12,20
-2,-5,-4,4,-16,0,0,0,11,-11,0
-18,0,0,0,0,19,-19,0,0,21,-4
-3,-16,11,5,0,-16,0,18,-5,-13,19
-18,0,13,3,4,-20,21,7,-16,-12,22
-19,0,0,11,6,-17,17,4,-21,0,0
-19,18,-18,13,-13,22,-2,-20,0,22,1
-18,16,-2,4,0,-18,19,-19,0,10,13
-16,17,-6,-11,0,0,20,0,-5,-15,19
3,-4,-6,-12,25,-8,0,1,-18,0,17
1,3,-8,-13,20,0,1,6,-27,21,-21
-17,18,-6,-12,0,0,17,1,-18,18,4
-1,1,-6,-12,28,-16,-12,21,-21,0,19
-21,16,-5,-11,23,-4,-1,0,-5,-13,16
-18,0,0,22,4,-26,26,-4,7,-6,-23
1,-1,-6,12,6,-12,6,10,-12,-4,-1
3,-20,14,-1,6,-3,3,3,-22,0,0
-1,-17,0,22,-22,0,0,21,2,7,-12
-31,-5,101,35,100,-93,-3,66,-22,-40,1
-397,120,366,-67,-14,21,-27,-4,-33,152,-18
-385,118,314,-27,-10,-7,2,14,6,95,-25
-422,126,301,-56,-23,20,-13,28,73,103,-17
-351,110,397,-97,-35,26,-23,-556,582,82,-70
-314,-2,524,-102,-43,57,-36,-10,27,97,5
-386,42,430,-75,-10,28,-78,51,14,114,-13
-509,151,459,-55,-26,48,-35,1,4,119,-21
-384,14,393,39,-59,35,-12,23,3,70,19
-467,136,400,2,-24,12,25,-48,36,106,-7
-486,152,448,-69,-15,45,-650,375,144,54,9
-368,268,282,-3,-48,28,18,-539,582,77,7
-542,197,448,-49,-16,22,2,-7,21,92,3
-513,130,466,-54,-13,40,-15,1,-4,99,-6
-539,132,386,-195,54,44,-38,187,-15,113,-16
-374,-24,521,-89,-18,23,-16,-6,37,96,-57
-497,235,416,-110,-1,20,-69,44,16,100,-6
-537,164,504,-107,-33,35,-10,-5,20,86,20
-523,142,468,-53,-27,4,1,6,27,95,7
-378,120,375,-92,-52,52,-19,7,29,109,-15
-383,117,380,-72,-7,23,-12,-1,3,114,-9
-392,104,391,-81,-39,36,-12,47,-33,115,-24
-424,118,358,-77,-8,22,-29,8,33,85,-12
-373,112,336,-55,-9,-3,16,-7,41,78,0
-363,125,367,-80,-18,31,-28,-10,-6,128,1
-382,131,354,-98,13,6,-18,3,7,102,1
-388,139,367,-123,-5,-3,-10,-7,27,107,23
-373,126,329,-47,-38,21,2,-7,8,105,-2
-347,106,350,-72,-30,32,-16,-13,9,131,-11
-365,126,365,-89,-23,6,-1,10,26,121,-58
-376,140,296,-44,-15,23,-15,-10,32,87,5
-398,120,382,-96,-25,27,-6,-4,8,110,-8
26,-26,65,4,24,-6,-24,5,-7,8,-7
-726,142,623,-33,-35,-3,-11,-26,-11,129,-10
-633,132,532,40,-44,20,-28,11,-11,95,5
-699,98,560,-43,-21,24,0,-3,90,79,-10
-648,127,627,-30,-79,45,-78,-785,826,121,-103
-603,13,782,-98,-67,100,-64,-7,35,61,30
-665,44,676,-32,-52,67,-110,30,89,46,-3
-761,154,698,3,-76,77,-32,26,-41,111,30
-674,29,618,93,-57,9,20,3,-6,81,-10
-814,146,619,74,-42,13,18,-77,83,80,-20
-772,155,638,38,-49,84,-990,664,120,44,20
-661,280,571,46,-37,33,-66,-809,872,72,30
-874,204,723,3,-19,21,-19,7,32,60,0
-853,143,733,-13,-3,26,-16,10,20,60,10
-872,155,678,-153,36,51,-65,200,-10,100,-40
-734,-24,798,-40,-19,39,-20,-22,20,92,-40
-858,250,702,-64,-13,27,-90,65,11,114,-30
-880,179,790,-70,-27,47,-20,-12,2,100,-20
-881,152,763,-27,-46,-4,-32,32,37,130,0
-728,130,650,-54,-24,58,-97,24,53,100,0
-751,139,674,-50,-10,40,-30,-30,8,92,10
-778,116,672,-77,-18,65,-74,54,30,100,-10
-739,128,660,-50,-33,38,-35,40,-7,77,10
-712,129,617,10,-32,5,27,-74,124,40,-30
-726,138,651,-75,15,60,-94,-12,-8,144,0
-744,146,635,-82,5,30,-41,-21,27,102,10
-720,145,666,-98,4,-19,-30,-17,17,113,50
-699,135,622,0,-62,13,6,-15,-5,103,0
-654,119,618,0,-98,53,-38,5,12,106,-10
-659,140,619,-53,-36,22,-22,25,27,127,-50
-732,149,578,-37,-16,17,-25,8,11,81,10
-685,141,642,-83,-27,50,-18,18,-13,113,-30
-4,-1,7,0,-3,5,-7,5,-1,1,0
-4,0,19,15,4,-8,20,-14,5,-35,-4
170,-440,-80,-1416,-9,-84,24,-9,46,-49,159
119,-232,1065,410,460,20,-160,90,-260,50,310
80,-230,-460,360,380,-40,0,-160,-430,-690,320
-50,-300,-50,400,300,90,-160,30,-430,260,190
-110,-40,-461,-241,133,-156,139,-128,-85,-4,203
-16,-4,-570,371,212,-23,-88,98,-150,139,113
58,-62,-61,240,322,-10,110,20,-290,20,210
-60,130,120,110,320,300,-400,160,-410,90,160
20,-370,-413,-470,-67,-22,23,6,-27,-14,241
-21,-219,733,630,20,90,180,-110,-300,130,90
-60,-30,-150,-90,230,40,10,-70,-60,60,50
90,-10,-580,390,260,-90,130,-120,-200,-725,995
70,-150,-300,130,70,140,-60,-40,-210,120,330
30,-10,-260,110,300,30,20,60,-130,-350,700
160,-120,-200,0,150,340,20,-130,-300,-120,460
-70,-110,-210,-1142,26,-37,-1,-74,8,101,153
-79,-298,1059,450,140,120,-70,-10,-100,-210,320
110,70,-200,-10,400,-160,110,-50,-200,-80,210
-50,-80,-390,90,400,240,-90,80,-400,-90,300
-110,10,-330,180,150,120,-150,200,-260,-190,160
-150,70,-400,80,230,-150,60,240,-460,-300,570
60,30,-410,0,190,-150,20,-100,-170,70,160
60,-40,-654,-16,15,-53,-26,1,-6,153,173
-348,-24,583,183,120,-227,121,149,-285,20,235
-89,-26,128,17,54,-30,-21,216,-260,53,277
-16,-97,74,58,117,130,-210,250,-386,5,341
-131,-4,-74,172,3,-3,-3,35,-240,104,191
-69,-117,-163,221,128,-43,43,10,-170,10,140
-86,-179,122,-27,180,-20,-144,122,-148,56,114
-90,2,-323,-133,-335,-20,48,9,-1,42,319
-334,-63,597,248,460,-410,50,-70,-118,148,120
-9,-2,-2,100,28,10,-21,-8,11,-54,-27
80,-190,-250,-480,300,10,430,-110,-80,-170,0
140,-320,-330,-230,100,380,440,-60,-240,-220,360
-620,220,190,-440,200,240,430,-50,10,-300,-100
20,-220,-180,-130,-60,340,-30,50,-270,230,-80
-160,360,-40,-140,30,260,-110,220,-210,0,260
10,-110,-90,-70,180,120,-80,20,-190,-100,230
60,80,-370,-60,230,180,-30,410,-20,-600,30
-100,-600,50,-340,110,350,160,260,-340,-80,300
130,-140,-620,-60,70,550,-40,250,-50,-90,60
120,-70,-510,-440,110,250,410,-190,-130,140,560
140,-590,200,-250,-70,410,260,-50,-70,-250,-40
0,140,-190,-370,20,410,290,140,-340,-300,150
-140,-370,-210,-10,110,390,400,-90,-270,-380,300
-40,-560,200,-190,160,170,360,-130,-110,-440,330
-40,-100,-240,-390,340,400,30,40,-70,20,-150
-50,0,40,-710,220,510,370,-30,-200,-70,140
-20,-230,-260,-590,360,330,300,-30,-300,260,410
160,-330,-270,-310,260,150,330,20,-310,-310,130
-40,-50,-380,-50,-70,380,150,120,-90,-670,520
-80,-640,110,-100,70,370,-10,-10,-100,90,210
-80,10,-130,-350,220,330,120,-20,-180,30,150
-100,-60,-150,-240,30,330,100,0,-50,-80,-10
-390,240,-330,-170,290,370,150,-80,-240,-90,390
-20,-240,-340,-120,490,230,-90,-60,-80,-240,60
-190,-100,-30,-120,-230,420,490,-180,-160,-250,240
-280,-150,-50,-90,-60,290,380,-40,-370,-80,290
-300,-80,-340,-230,180,680,140,-100,50,-420,290
-80,-350,-120,-140,160,50,280,170,40,-510,340
-220,200,-290,-150,60,560,220,-190,-230,30,470
-80,-350,-80,-300,110,430,200,-110,-270,-150,80
30,-170,-220,-200,100,510,460,-130,-250,-500,500
-11,3,66,-24,34,-30,-20,16,-4,43,-40
-29,1,-75,26,5,-21,16,18,-16,4,-9
-2,-4,7,42,84,28,-7,18,-11,3,-3
0,-77,1,48,2,-7,29,14,-2,-11,35
1,-4,4,47,17,-5,-30,18,-35,-49,-1
-40,-1,-1,54,13,-22,33,21,-2,-16,2
-5,3,-3,-374,566,-101,-16,22,-17,-14,-3
3,4,1,27,21,-36,-1,18,-23,35,39
-8,-5,13,42,18,-9,-12,-28,-3,-23,-36
-60,2,1,1,35,-5,-4,13,-3,29,42
-5,5,0,4,8,-2,-56,-85,130,33,-27
-2,1,4,46,0,-2,-3,3,1,-57,-45
2,-28,0,32,13,156,1,6,-8,-20,5
2,-4,4,5,17,-21,32,8,-2,-2,27
-1,0,-1,56,1,-10,2,91,-16,-4,-165
-5,4,2,12,6,-5,-1,49,31,-11,-4
0,-2,-78,40,0,-5,37,10,-5,-10,-9
-2,-5,6,22,16,-51,36,4,-17,7,-11
9,10,8,79,18,-9,-23,9,-5,2,-18
