0,1,2,3,4,5,6,7,8,9,10
-5,-2,5,27,39,40,-8,5,-2,-14,37
1,-4,6,-36,3,-8,-3,-32,-5,-1,-6
-38,43,5,39,4,-6,-13,8,-2,-37,-4
-2,5,-8,19,25,-33,79,8,-1,-4,-80
-2,-4,12,16,10,-15,-6,3,-3,-9,39
2,-1,-4,-72,33,-4,-4,-7,-8,6,-5
-9,5,-5,58,-3,0,-3,0,-6,0,-72
-1,2,-5,23,3,92,-9,-7,-19,4,2
-1,1,-4,31,9,1,-3,2,-7,-90,7
-12,-4,2,32,86,0,-5,47,-5,-21,-5
0,-3,2,18,7,-7,-49,-28,-5,-6,82
-3,6,-4,-18,-35,-10,-9,4,-11,62,-6
-4,-2,3,30,12,-1,19,12,-10,-17,-41
-2,-1,0,-7,2,-1,0,1,5,1,-2
-3,-16,-13,227,40,-58,250,-88,6,80,-214
0,10,-30,770,100,0,190,-110,80,-10,40
-190,80,-10,960,-110,-220,-650,-100,850,180,130
-24,-11,8,207,850,-10,270,-240,80,-180,90
50,-240,120,950,210,-390,180,20,-50,-160,200
-193,165,18,1000,-780,650,-520,670,0,50,-40
110,220,-250,880,-390,250,120,-100,-20,-40,100
0,-28,28,910,-650,-160,180,-120,960,-140,230
0,110,0,710,-50,-90,-20,70,30,20,-130
16,13,-26,1039,810,-20,50,70,80,-330,170
-10,-38,11,1117,-120,-80,-880,-10,850,70,370
0,-72,19,1123,-20,-150,350,-90,-90,-120,190
-80,200,-190,1020,60,-280,120,90,0,-100,90
10,30,-10,1210,40,-340,230,-170,340,-270,190
-40,-20,70,710,-320,370,30,60,-20,-110,120
-17,17,-19,1199,-20,-220,220,-80,80,-130,110
10,0,-27,207,970,-200,90,140,-30,-210,170
-44,8,-5,1191,70,-160,150,-160,-70,190,-10
-12,-5,67,970,-650,550,120,170,-40,10,-130
7,3,-3,1321,-1741,1441,100,50,90,-200,140
20,-13,-15,1158,-110,-140,240,-110,40,20,100
-13,13,12,1188,60,-310,-30,160,-150,20,30
22,12,-39,1049,-950,860,150,-40,-70,-80,180
-14,0,14,1174,170,-310,160,-100,-20,40,50
-20,0,80,820,120,-150,80,0,0,80,-130
70,70,-90,980,150,-240,-790,830,-10,-70,100
5,6,-23,1232,210,-390,250,-120,-110,50,150
0,0,-42,1142,-110,-100,140,0,30,0,20
-36,-13,-6,1133,150,-120,200,-60,-710,-100,850
60,-150,-30,1100,110,-330,340,140,-1140,110,30
22,-224,70,11,220,-59,7,283,161,-37,158
-11,-7,-4,30,16,-1,-36,21,30,-20,4
0,0,0,0,3,-3,0,1,0,-1,-1
0,0,-1,-1,1,0,-1,0,2,0,0
-5,-2,5,41,4,-16,-14,12,11,-15,-14
-27,-14,10,28,61,-24,-23,82,18,193,-269
-30,-15,9,32,77,12,-34,75,-27,15,-45
-22,-6,-6,69,195,-42,-50,136,-51,129,-274
-38,-17,13,51,152,-17,-66,168,136,-227,-119
-49,-1,9,56,187,-44,-65,127,111,-101,-195
-18,-14,8,51,203,-23,-65,144,126,-69,-274
-13,-19,3,119,130,-21,-54,162,-134,-94,-24
-18,-15,13,23,91,9,-48,68,9,182,-343
-22,-4,-3,35,284,-252,8,73,6,189,-246
-32,-10,21,76,168,-60,-55,142,103,-85,-200
-21,-19,14,57,177,-35,-59,148,177,-346,-25
-31,-2,12,57,208,-46,-69,212,110,-104,-196
-37,-18,28,51,199,-38,-57,116,157,78,-322
-33,-12,16,30,217,165,-237,108,168,-102,-263
-26,-5,10,40,351,-281,8,282,-230,-95,-12
-34,-6,7,23,84,7,-44,93,-42,88,-112
-12,-29,20,38,203,-53,-67,384,-185,-113,-140
-27,0,15,55,217,-85,-61,143,-42,-122,-61
-20,-2,2,61,191,-49,-73,105,-22,-69,-33
-20,-3,15,47,187,-71,-31,122,-59,-91,-33
-24,-9,17,43,123,29,-85,96,-21,-61,-67
-19,-5,9,13,86,245,-250,342,-269,-42,-41
-28,1,14,21,300,-242,4,189,-151,-50,-6
-13,-9,13,41,123,-7,-90,152,-84,-63,-15
-25,2,21,40,119,-24,-70,135,216,-238,-95
-8,-17,28,43,126,-7,-59,129,76,-209,-42
-15,1,19,48,122,-4,-72,217,-72,-11,-177
-22,-6,21,42,143,5,-94,221,-95,17,-183
-21,1,9,10,318,-271,1,351,-209,-76,-49
-17,-8,13,13,72,-7,-37,78,124,-128,-63
-14,-17,9,71,126,-1,-74,120,-37,-62,-58
-3,-1,9,5,1,-7,2,0,-2,-5,-2
-49,-14,5,245,32,77,-208,108,73,-108,218
-47,13,-10,300,102,-5,-218,-155,85,-10,-20
-40,-3,34,312,-62,62,-137,1,213,102,-330
-120,-44,63,9,173,66,-270,292,43,-252,-51
-58,-10,11,395,-121,-6,-152,105,130,-119,-56
-156,-10,24,58,343,-38,-215,138,271,-231,63
-57,-10,19,206,170,89,-113,-119,191,-229,-12
-209,-5,32,45,249,141,-31,-82,241,-130,-305
-99,-10,24,265,70,60,141,-318,164,-218,-94
-124,-2,21,86,165,8,34,-24,122,200,-208
-44,-13,22,339,-51,-33,10,-37,151,-136,275
-146,-9,108,93,76,124,-76,-41,173,-105,-169
-62,14,-13,153,-80,259,-205,129,145,-76,151
-75,-7,19,101,23,61,61,-54,-10,10,19
-93,-7,29,40,57,281,-189,-65,365,-287,126
-80,-68,36,158,-149,438,-23,-352,259,-241,-70
-108,17,-6,160,140,102,-160,221,-34,-193,39
-135,-7,2,244,79,122,-149,-153,75,408,-483
-18,-11,7,163,-11,475,-428,60,-25,30,273
-58,-1,-10,165,210,-104,-127,72,176,-191,-76
-44,-14,13,257,-50,213,-125,135,13,-189,157
-32,-12,9,190,-65,250,-244,-10,158,285,-470
-16,3,8,387,-137,76,-96,-54,156,6,-220
-98,-10,9,107,102,36,-3,-33,-83,-20,44
-6,4,-9,109,94,65,-68,14,16,109,-143
-9,-27,21,15,114,21,1,-30,120,-34,-192
-14,-6,5,101,51,122,-121,-36,300,-211,18
-29,-22,16,95,42,21,-89,-17,22,239,-184
-14,-14,11,145,75,39,-4,-14,28,84,-114
-14,-12,31,55,65,84,-49,-151,138,-30,71
-3,-10,13,51,128,60,-50,-28,361,-104,-187
-396,147,214,984,4,223,-504,19,947,-177,-349
-97,-40,-2,354,1099,-40,-30,160,10,-640,-617
-77,-88,-14,443,1115,0,-100,150,-120,-350,-836
-64,-51,-10,393,1060,-10,-140,160,-50,-480,-675
-113,-8,-44,516,1138,-330,90,140,30,-640,-659
-98,-93,39,231,460,-120,300,620,-50,-520,-686
-72,-49,-9,543,830,60,50,110,-110,70,-1198
-71,-88,34,459,1161,-230,50,180,0,-650,-688
-102,-44,-19,531,1090,-110,20,60,0,-650,-746
-77,-66,12,447,1490,-450,-80,90,0,-540,-686
-106,-49,18,482,1088,-210,-50,90,0,-380,-765
-114,-53,-14,382,1144,-80,-140,230,-10,-310,-901
-124,-60,-6,399,1195,-110,-50,110,-70,-490,-755
-91,-98,32,387,1335,-280,-40,30,20,-180,-1003
-89,7,-20,433,1092,-110,-100,220,-120,-420,-768
-43,-40,45,407,1382,-270,-30,130,30,-680,-750
-68,-12,42,438,1298,-280,-10,90,-20,-570,-790
-66,7,14,426,1103,-160,50,160,-80,-570,-731
-51,10,-1,429,1165,-50,-10,30,-20,-560,-805
-32,-54,37,320,1198,-140,-100,170,-60,-290,-918
-62,-10,16,449,1110,-170,-130,-50,240,-520,-792
-38,-27,54,349,1155,-30,-100,110,0,-560,-770
-71,21,-24,407,1110,-40,-130,170,20,-510,-796
-68,-12,25,393,1144,-110,-90,40,60,-470,-740
-15,-12,2,370,1145,-160,-80,180,-370,-120,-837
-71,20,4,381,1211,-260,-40,160,-40,-460,-712
-72,33,-27,387,1029,-70,100,-10,0,-490,-739
-49,-38,-78,428,983,30,-120,200,-50,-480,-715
-12,-74,8,373,1161,-230,30,30,-60,-380,-760
-40,-5,15,387,980,-90,110,170,-130,-450,-754
0,-23,19,399,1364,-290,-40,130,20,-600,-864
-47,23,-12,383,1100,30,-90,140,-70,-220,-1036
-78,-44,139,185,20,-16,-129,-45,260,-47,-24
-10,8,-1,197,170,-95,-107,193,-49,-132,-57
-41,16,-31,160,140,-105,-59,157,-65,-99,-45
-20,-2,18,158,181,-121,-88,160,-17,-177,-24
-8,14,-17,214,138,-91,-55,147,-88,-109,-24
6,-3,-43,163,159,-90,-58,165,-65,-146,-22
-6,-10,-25,188,186,-93,-84,180,-75,-153,-52
-2,-3,6,194,125,-117,-56,149,-39,-120,-36
6,-39,6,184,105,-61,-61,142,-63,-71,-67
-24,12,-33,197,132,-113,-47,193,-85,-159,-44
-25,5,18,178,124,-116,-44,169,-38,-74,-66
-24,-23,8,122,230,-167,-80,162,-7,-156,-98
-18,-8,-6,233,171,-131,-90,124,-19,-134,-27
0,-7,11,201,170,-140,-77,217,-56,-141,-35
20,-10,-10,157,174,-138,-58,217,-62,-172,-66
-5,-24,-3,192,154,-123,-59,169,-29,-152,-47
-9,7,18,156,135,-101,-63,175,-48,-94,-62
-8,-35,5,186,109,-145,-80,230,-48,-158,-76
-23,1,4,252,68,-104,-40,163,-73,-160,-72
-25,-8,0,234,122,-77,-141,224,-13,-215,-58
-22,-15,4,196,81,-85,-88,163,-45,-107,-58
-5,14,-31,198,92,-74,-79,143,-40,-162,-32
1,4,-8,218,125,-138,-34,134,23,-125,-101
-10,-38,25,166,143,-154,-5,109,-2,-165,-44
3,-16,-19,208,112,-94,-1,141,-31,-164,-48
34,-20,-4,123,202,-58,-54,200,-93,-145,-34
-25,-41,8,164,154,-117,-76,149,23,-197,-33
-8,-25,-14,187,121,-93,-83,177,-20,-116,-52
-8,18,-2,192,106,-63,-67,123,-58,-81,-81
6,-27,28,158,142,-54,-108,169,-47,-84,-73
-2,-9,6,185,132,-65,-85,137,-49,-138,-40
5,4,15,220,96,-111,-38,151,-68,-105,-19
69,-16,3,-47,22,35,-14,19,14,-49,-41
0,52,-2,86,55,-145,152,-26,-39,-47,-10
-2,1,2,5,8,-2,10,7,-22,-6,4
1,-4,2,18,-5,8,-1,14,-24,-3,5
-7,4,3,60,33,-14,-19,92,-94,-50,14
5,-4,3,46,42,-8,-29,30,-19,-53,-4
6,-3,3,59,11,25,-1,-18,-18,-42,-7
5,2,-2,52,13,6,0,23,-36,-52,2
1,-1,-1,67,52,-33,23,0,-63,-31,-12
-2,-5,5,19,4,-2,7,4,-23,1,-2
-6,12,0,43,-14,-11,10,-9,-9,-3,-4
1,-3,3,76,-11,4,1,83,-91,-40,-4
2,-2,-3,79,6,-2,33,11,-55,-42,-3
-1,-2,2,85,-6,-8,0,62,-58,-67,6
-1,-1,10,61,6,15,-19,46,-46,-43,-15
-4,2,13,64,9,-8,-3,26,-34,-51,-5
1,1,-2,15,9,0,-1,3,-22,4,-3
1,1,-2,39,-18,4,9,-5,-23,-3,9
3,6,-2,47,48,-6,-9,44,-40,-65,-6
-6,1,11,59,32,-4,-19,40,-57,-47,7
0,-5,6,57,17,-1,-13,30,-36,-57,8
-5,-3,5,47,16,22,-31,65,-59,-46,0
2,1,3,53,21,0,-23,33,-27,-45,-4
5,0,3,3,13,10,-13,5,-9,-4,-4
0,-1,0,69,-43,-4,2,-7,-1,-13,3
-1,1,-6,87,14,-25,-10,35,-47,-39,2
-3,-1,3,83,22,-31,-17,42,-37,-44,1
-4,2,-1,88,13,-35,2,37,-45,-46,0
2,-4,1,62,15,-18,7,0,-20,-35,8
-1,3,-1,60,4,-22,21,-13,-8,-35,3
-5,1,0,9,6,3,3,9,-20,5,-3
-1,1,1,25,-11,-6,21,-11,-15,0,14
-1,-2,4,61,31,-25,21,-5,-19,-41,-11
-15,16,-14,492,447,-656,485,-67,-2,-467,-49
-78,-10,-4,408,2103,240,20,140,-30,-960,-1760
-77,-10,1,444,2232,260,20,70,-110,-2450,-307
-40,-6,-2,781,1863,260,0,-50,-200,-2269,-221
-84,-9,9,406,2033,160,100,70,-120,-2247,-286
-49,-7,45,381,2170,120,70,100,-160,-2305,-308
-66,7,-8,423,2059,330,20,130,-100,-2477,-271
-61,9,17,358,2333,270,-50,160,-200,-1080,-1685
-56,-9,-17,409,2340,230,40,-40,-60,-1000,-1743
-78,-1,3,371,2131,270,0,100,-170,-2358,-239
-82,3,-7,716,1669,320,80,60,-200,-2243,-250
-48,-13,37,345,2090,210,190,150,-220,-2424,-244
-65,-6,13,418,2036,280,140,40,-120,-2397,-274
-37,-10,14,402,2147,320,120,90,-220,-2489,-91
-74,4,6,365,2165,320,60,-280,0,-990,-1543
-42,-2,1,381,2234,260,50,20,-140,-1040,-1573
-88,44,15,355,2210,110,70,120,-120,-2428,-186
-54,-51,23,757,1852,250,20,110,-170,-2437,-233
-66,-43,22,421,1963,330,-40,60,-50,-2414,-179
-62,5,24,381,1971,170,20,170,-130,-2244,-221
-85,10,8,432,1940,180,100,40,-180,-2094,-321
-52,-16,9,385,2115,90,20,110,-80,-990,-1554
-50,-2,3,424,1944,230,120,130,-230,-900,-1631
-48,-13,4,391,2070,290,20,140,-170,-2362,-248
-51,-2,10,656,1619,100,20,-30,-40,-1930,-256
-88,-29,16,352,1894,110,-40,90,-80,-1988,-191
-76,12,4,354,1869,110,80,110,-70,-2108,-202
-42,-26,-5,421,1786,160,-30,80,-30,-1998,-245
-32,-9,12,323,1807,100,-30,80,-30,-780,-1330
-135,2,-2,424,1802,220,0,200,-120,-830,-1550
-82,4,-4,393,1941,180,160,40,-120,-2160,-281
-67,-16,12,652,1631,200,60,210,-120,-2268,-235
-10,-13,11,38,39,51,-40,-28,79,21,-101
-180,-69,30,170,43,96,-150,-7,30,12,-12
-114,-20,62,37,186,50,-154,46,51,-40,36
-124,-47,61,147,272,41,-271,71,-43,24,-33
-139,-12,36,146,158,101,-176,121,-127,17,34
-147,-38,45,133,217,-22,-52,35,-81,39,-67
-102,1,11,210,175,60,-61,-78,-4,-2,-7
-104,-27,29,173,201,46,-72,159,-220,-50,42
-195,-9,25,126,192,-3,-62,-26,87,-2,-113
-46,-61,58,160,94,-2,-133,37,49,-47,-29
-100,-45,110,130,194,18,-103,2,-3,-80,6
-105,-82,58,202,199,33,-161,181,-165,56,-114
-74,-63,40,215,169,-9,-129,98,-34,-18,-33
-111,-76,50,176,231,13,-78,92,-71,25,-104
-145,-34,44,105,283,-4,-164,30,-102,50,-50
-174,-20,37,106,190,-102,-29,-19,44,44,-70
-160,-41,20,182,115,-41,-48,9,-20,92,-59
-171,-50,32,182,233,35,-86,47,-113,25,-66
-140,-63,92,169,163,-52,-52,87,-106,-14,-90
-121,-33,55,241,85,55,-147,135,-126,101,-154
-101,1,47,140,251,-39,-62,18,-103,-41,37
-118,11,-24,107,274,35,-168,-9,-16,20,-46
-91,-42,66,65,180,-11,-90,119,12,5,-17
-122,-29,71,59,153,-63,-32,20,-71,182,-73
-130,-34,57,115,218,-28,-40,11,-128,69,-77
-90,-68,44,164,334,-35,-133,133,-144,31,-109
-116,-17,45,148,298,36,-133,-38,-72,-9,25
-21,-92,82,127,164,-40,-76,57,-73,127,-150
-134,-39,94,79,199,-20,-37,50,-110,40,-29
-146,11,43,77,144,-24,-140,152,-40,64,-96
-94,-96,52,165,174,-177,34,29,19,126,-158
-108,24,11,72,268,-2,-81,30,-65,50,-7
-26,-3,44,49,-5,0,-32,19,34,-8,-22
-95,-27,-41,-312,196,157,139,45,-187,-144,122
2,-3,-3,31,-19,-1,9,-12,11,-3,1
-52,-806,796,50,64,4,-57,13,-8,26,-71
26,-8,-17,46,49,7,-19,1,22,-44,16
6,-30,-16,20,70,316,30,-10,-50,-50,60
-10,-10,0,-30,100,-30,-20,0,10,-10,-10
-20,30,-30,-50,-662,-2,8,131,227,-413,-10
-20,0,10,20,10,10,0,-322,-37,-25,354
0,10,-30,0,-313,38,-57,57,-51,356,-10
0,0,-20,0,-597,-104,-43,26,-39,11,-45
-378,3,-18,12,882,-22,0,-18,-34,43,-17
-10,10,-20,0,80,-10,-20,0,-20,-10,-30
70,20,-30,20,70,0,-40,30,-20,-20,10
-10,0,10,0,80,-372,-54,-6,-22,-37,-774
-1,-1,-7,-10,45,18,-53,23,28,-27,-5
-11,0,3,-5,21,32,-43,36,13,-17,-7
-14,-2,20,-16,40,4,-45,30,-9,-5,10
-15,-3,1,7,45,-48,-8,3,29,1,-8
7,-8,-9,3,863,-45,9,-4,34,-34,-3
-4,-10,-4,-39,57,-1,-19,7,22,-16,-19
-36,41,-33,-81,-717,-2,14,1,-11,2,-3
0,-23,22,-22,54,-29,6,-10,22,-16,3
-7,5,-7,30,7,3,-8,10,-28,-13,3
-1,2,-16,0,23,28,-51,34,32,-51,3
-13,19,-31,6,84,0,-58,26,-66,37,-14
-6,-3,12,25,-4,-10,-17,12,26,-9,-7
-93,10,76,-28,51,-29,45,-39,70,-54,64
69,-82,7,91,-61,90,-34,-74,84,-50,-107
70,-78,65,-35,119,55,-141,130,-98,73,-78
91,-87,82,107,-120,-26,45,6,-33,11,56
-132,3,68,17,75,-100,57,27,-73,161,-161
-1,-77,89,63,-101,22,21,-21,-53,119,-135
-95,-10,-19,143,90,-204,-28,45,136,-14,-36
-4,-70,55,-61,95,11,-136,104,-61,-5,-19
-96,1,-5,115,-20,1,39,-57,95,-8,-115
74,-94,35,21,31,88,-61,-127,73,-92,39
-104,-7,102,-84,121,-167,-49,109,79,46,-42
-18,-88,34,-186,78,-3,83,110,27,-54,-74
-7,-65,70,144,-108,68,-84,-18,97,-106,80
-66,-15,27,34,94,-8,-99,-10,2,8,-69
-90,71,16,39,-3,-24,-11,27,-9,-11,-34
-72,-1,8,51,23,-42,40,-33,112,-60,-3
-80,61,-72,91,130,-130,27,-29,102,-10,-130
-13,-99,9,117,-71,-19,27,-58,62,23,-53
-80,62,-71,147,-29,76,37,-179,114,89,-100
83,-87,56,-8,21,-40,73,-36,36,52,-111
-4,72,-132,118,-24,58,-101,90,-25,53,-110
-90,-17,88,67,-41,14,-31,-89,95,-41,-41
-63,61,-68,37,45,-46,76,-69,-19,93,-12
-15,76,-48,106,-66,91,-119,75,-5,33,-153
-16,-86,35,34,73,85,-165,123,-121,47,58
-100,6,19,139,-50,-26,-8,-14,-669,2930,-410
70,270,70,150,-30,-2283,198,-255,44,-51,262
2,13,-112,56,1,-228,167,45,97,9,-103
7,-130,91,-40,74,9,18,-28,-38,71,-119
-34,-15,23,3,62,0,-28,24,66,10,-72
-51,-13,35,-62,68,-5,-31,-30,23,-60,112
-120,-90,-59,119,150,-80,70,70,0,-170,-90
-60,-20,-60,-40,200,-40,120,-170,-90,-50,410
-178,-18,-100,-47,363,-120,60,-100,120,140,-295
150,-260,-170,170,140,-110,20,-80,0,80,-120
20,-168,-48,6,91,18,-1,-154,226,-36,76
150,-30,-80,50,10,0,-170,14,286,-110,-50
-100,-91,191,-150,140,-80,50,-110,-20,150,-265
100,20,-20,-80,310,-344,264,-190,230,-20,-140
-20,-20,60,-180,80,-50,130,-220,210,-10,-70
80,-100,20,-82,242,-130,-69,-19,228,-224,64
-268,10,58,-60,250,-60,50,-160,-30,150,-110
10,-100,-10,170,100,-120,-130,50,100,-220,-73
-290,80,-162,162,40,-246,62,-41,-85,310,-162
-106,46,-40,-30,100,-60,60,130,20,-325,145
-120,-60,300,-140,-70,-178,138,100,-170,210,-313
-90,60,-40,-148,248,-231,161,-349,87,-10,192
-85,145,40,-50,110,0,-20,-70,80,-70,160
-48,38,20,30,-80,80,-20,-90,80,-20,-77
0,-175,235,-198,68,20,-66,76,250,-344,104
-180,160,-373,163,0,-187,137,-84,84,-51,71
40,-182,122,-123,33,160,-192,-56,158,-90,110
38,200,-261,-15,296,-303,133,-50,140,-150,-120
110,-120,20,-40,130,-242,112,30,30,150,-325
210,-336,32,114,-125,45,-10,-245,210,-41,48
80,-172,172,-40,60,-200,70,-112,172,-70,-71
300,-240,-250,-329,759,-436,-78,40,140,13,111
-60,180,-120,90,-30,50,-20,-50,-140,150,30
322,-100,70,-140,260,-140,-100,110,-100,130,100
90,-20,-213,303,50,-150,-60,100,-10,10,30
-140,60,80,-130,100,-130,200,-110,130,-210,50
-80,167,38,-92,-32,156,-138,50,86,-16,-31
240,40,-260,40,260,-10,80,0,10,200,-30
320,-30,0,-260,220,-40,30,-270,290,40,-10
300,-20,-260,0,40,170,20,100,30,30,10
50,50,-10,-290,320,-60,-20,-290,270,210,0
310,-80,-120,-160,-80,80,270,30,10,10,-20
340,-160,90,-200,270,-10,-10,40,-40,-940,30
270,-20,-300,40,300,-180,110,-260,290,10,-10
