0,1,2,3,4,5,6,7,8,9,10
80,-20,-10,-340,350,-10,-40,-430,150,280,30
350,-50,0,-240,280,-50,40,-140,140,-990,0
258,20,20,-295,295,-10,-50,30,50,-40,20
185,15,0,-246,316,-30,-20,-166,196,-30,-20
0,1,0,2,0,-1,2,-4,-2,1,-1
-1,0,1,27,5,-3,-4,6,-13,-16,-3
-5,0,6,-6,3,1,-1,1,-4,4,1
-5,0,4,-4,83,-14,-1,8,-71,-5,0
-1,0,-1,0,18,50,0,-66,-2,-4,7
0,-5,0,0,23,-16,0,-7,0,0,6
-1,-1,-4,0,31,-7,15,-26,-13,0,0
-1,0,-5,0,82,-43,-16,-3,-20,4,4
-7,5,-5,4,3,-7,7,-7,0,5,1
-5,0,0,0,38,-27,0,-11,0,4,1
-5,4,-4,5,53,-53,-1,43,-47,0,11
0,0,-5,0,52,-44,-8,0,3,1,2
-2,-4,7,-7,68,-1,-2,64,-129,0,8
-6,0,0,0,68,1,0,2,-71,4,-4
-1,1,-5,0,45,15,-7,-12,-41,5,-5
-5,5,-5,0,121,-56,22,-5,-82,0,6
-3,1,40,54,20,27,2,-52,-53,-6,-14
-56,17,-14,835,-52,35,-662,574,-621,-72,40
4,29,-54,176,107,-175,3,41,-53,0,-12
-27,31,-19,697,495,-210,-746,245,-331,-59,3
21,-27,48,793,4,-78,-542,72,-113,-118,-14
4,-11,-9,300,801,-784,-105,228,-233,-83,-75
13,9,4,922,200,-240,-10,-59,-642,-57,-45
4,-18,-9,336,147,-225,65,41,-139,-119,-22
-6,12,30,187,179,-241,-1,10,-87,-32,13
-8,-23,16,207,27,-75,-73,17,-7,19,-58
1,-14,19,406,208,143,-142,241,-679,-115,-28
-16,10,0,307,64,-185,34,229,-340,-26,-52
15,-22,-27,425,81,-238,110,132,-300,-95,-37
-38,-4,12,946,50,-194,114,110,-704,-179,-88
-63,9,0,443,165,-211,-17,231,-477,-43,-40
15,15,-68,295,193,-333,96,199,-303,-69,-19
23,-3,-41,190,366,-455,104,-24,-80,4,-21
-21,-2,11,496,583,-200,-457,241,-388,360,-552
34,-45,18,476,559,-256,-9,345,-794,-181,-89
-28,13,-22,812,210,-766,636,-62,-672,-61,-54
-43,49,-71,382,231,156,-90,351,-756,-130,-44
0,34,-48,1007,290,-830,510,-361,-396,-81,-24
-12,4,-27,323,109,-227,-13,174,-301,39,-3
-20,21,-10,391,2,-319,154,-41,-144,35,-17
-22,5,25,225,703,-60,-134,174,-798,-41,-72
-16,-19,10,366,52,-196,-7,45,-81,-64,-2
-36,21,-23,820,388,-310,-20,-97,-625,-2,-71
-31,11,-34,348,110,-162,176,101,-189,-217,-45
-58,16,-3,515,-115,476,0,-20,-687,45,-66
-83,-3,-20,210,-13,-79,21,8,-79,-7,-47
-22,46,-24,156,136,266,216,-635,-62,-2,-42
-32,18,-15,880,130,-246,-488,226,-283,-67,-39
-8,-2,10,36,-9,18,-10,-20,47,-4,-17
-37,-173,-66,265,3,-133,-39,133,-81,127,-110
-4,-192,-51,212,29,-8,-195,187,-140,149,-77
-18,-136,-28,109,75,-65,-49,-6,105,-11,-36
-85,-122,-44,130,84,-11,-104,184,-132,143,-209
-78,-101,-37,153,116,-28,-115,128,-111,128,-129
-16,-42,-5,211,57,-1,-48,16,-131,183,-141
-15,-113,-36,279,-16,53,-60,-33,-108,158,-138
-86,-56,-97,156,66,0,-72,44,-35,-24,-35
-25,-116,-65,204,72,-145,36,32,-132,75,8
-103,-159,-35,254,-33,-25,-12,-68,-2,160,-130
-42,-136,-23,90,123,-68,72,26,-164,66,-16
10,-120,-35,294,-7,-84,-5,-5,-83,203,-144
-30,-205,28,287,-24,35,-86,20,-117,34,-35
-10,-26,-101,227,67,-41,-53,39,-131,183,-149
-60,-26,-105,245,71,-47,-54,29,-158,77,-39
-54,-95,-86,279,50,-93,-4,40,-165,56,-24
-38,-83,-56,237,-35,19,48,24,-109,-17,-35
-28,-112,-29,216,27,-56,-31,48,-135,87,-85
-40,-115,-7,189,7,-29,-28,35,-146,135,-95
-45,-39,-136,282,-24,-61,39,35,-148,100,-94
-25,-161,-2,231,15,24,-213,171,-155,89,-38
-31,-147,-35,242,65,-118,43,56,-157,76,-57
-8,-200,28,238,40,-10,-124,50,-151,87,-48
-24,-153,-21,311,-51,71,-99,24,-100,19,-7
-77,-123,-29,321,-38,16,-61,68,-79,-35,-41
33,-162,12,281,-49,-147,79,-86,-20,53,-18
-47,-25,33,154,92,-157,12,124,-150,95,-57
-48,-158,-32,219,-20,-43,93,-98,14,41,-11
-13,-127,-61,249,37,-128,28,198,-314,156,-41
-31,-178,-39,307,-30,-108,-83,188,-175,201,46
-32,-204,-11,255,25,49,-214,161,-24,-27,-46
0,1,66,-38,29,-44,-39,107,-38,-52,83
-4,1,1,22,16,-3,-5,6,-3,-16,-1
980,-560,-110,-410,70,290,-160,-40,320,440,260
-150,-60,-180,280,480,-650,-250,290,270,430,100
-620,60,-170,-200,360,280,-280,2110,3160,200,100
-100,0,-100,100,200,100,-200,0,100,200,100
100,-200,100,100,200,0,-100,0,0,300,0
0,0,0,100,100,-100,-200,-200,300,300,100
-100,0,0,100,0,-100,-200,100,200,200,0
0,-100,0,100,100,100,-300,0,100,200,0
-100,0,-100,0,100,0,0,0,0,100,100
0,0,-100,100,100,100,-400,200,-100,100,200
0,-100,100,0,-100,100,-100,100,0,200,-100
0,100,100,100,-100,0,-200,0,100,200,200
-100,0,0,200,0,0,-100,0,200,100,0
-200,0,0,200,0,0,-200,0,100,300,0
-200,0,100,100,0,100,-300,100,-100,300,0
-100,-100,0,200,0,0,-200,200,0,100,200
-100,100,-100,100,100,0,-200,100,100,300,0
0,-100,-100,100,200,0,-200,200,0,100,100
-100,100,0,100,200,0,-200,0,100,300,-100
-100,0,100,-100,100,0,-200,300,-200,300,0
-100,0,0,100,100,0,-200,200,-200,300,100
-200,200,0,0,100,0,-400,200,0,200,100
-100,0,100,0,-100,200,-300,0,300,100,0
0,-100,0,100,300,-100,-100,100,0,200,100
-8350,-170,90,60,-80,490,-490,380,900,-950,610
-810,80,160,-100,2270,-250,0,-1780,-130,-30,310
-430,-40,-30,280,190,200,-780,420,230,190,-100
-510,-250,130,30,320,150,-500,130,-20,190,390
110,-340,280,80,-380,190,-570,560,-270,480,280
-120,-150,-200,410,-70,-80,-280,0,380,440,-160
-410,-190,160,150,1350,-910,-500,-330,700,410,-120
3,-54,100,-80,114,-54,30,20,-38,20,-13
-5,2,3,35,21,-23,3,11,-21,-22,1
-500,0,-400,200,400,300,-600,300,0,100,600
-200,-400,-100,400,600,0,-200,400,-200,100,-100
0,-200,-400,500,100,500,-200,-100,0,-100,400
-100,-400,-200,500,200,0,-200,100,300,0,0
-400,0,-100,400,400,-200,0,0,-200,-100,400
-500,-200,-200,300,600,300,-500,200,100,100,400
-200,0,-200,400,400,0,-200,200,200,-100,400
0,-100,-300,200,400,300,-100,-100,300,200,-200
-200,-200,0,500,300,-400,0,300,-100,300,100
-100,0,0,200,200,100,-100,200,0,-100,200
-300,-200,-200,300,400,100,-100,400,0,0,0
-100,-200,0,200,300,200,-100,300,0,0,-200
100,-300,-200,200,500,400,-300,100,100,0,200
-300,-300,-300,500,300,0,100,-200,0,300,-300
100,-400,-200,300,300,400,-500,300,0,200,-300
-400,-100,0,400,400,-100,-100,-100,100,300,100
0,-300,-200,300,500,200,-200,200,300,-300,300
-300,-100,-200,300,100,0,-300,100,0,500,-200
-200,0,-100,300,300,-200,0,400,-200,300,100
-700,300,0,500,0,400,-600,200,-100,400,100
-200,-100,-200,300,200,400,-300,100,0,100,-200
-700,300,-200,0,700,0,-200,100,100,300,-800
-300,-200,100,600,-300,200,-200,400,-100,300,-400
300,-300,-100,600,0,-200,0,400,-200,400,-300
-100,-200,-300,500,500,-100,-200,300,100,400,-200
-44,80,78,52,37,33,-87,18,91,6,-91
0,0,16,-1,1,-8,-1,2,2,-11,1
-4,12,11,14,69,-15,1,-3,-13,-55,-8
-4,0,157,-4,10,-144,155,-13,18,-8,-171
-8,8,171,-28,26,-162,104,38,-147,55,-60
-4,0,34,131,-83,-66,137,-91,93,-21,-129
0,0,15,11,91,-111,143,-118,-1,129,-163
-9,0,158,26,-22,-147,151,-29,25,-37,-112
-4,0,185,8,-125,-52,170,-61,52,2,-179
-5,0,179,23,-45,-145,144,7,-114,-37,-12
-5,5,176,20,-39,-147,181,-42,17,-161,-10
-4,0,149,-149,12,-12,62,-52,0,1,-4
-5,0,148,42,-2,-36,36,-15,-35,-123,-9
0,0,30,169,-151,-39,43,-17,117,-146,-11
-5,0,94,103,-187,7,19,154,-71,-105,-14
-45,-3,28,-4,44,-13,-37,52,5,-31,21
-20,10,-40,40,-10,50,-30,30,0,-20,-10
-40,20,30,20,10,10,30,10,-10,0,0
-10,10,-20,0,90,30,-20,50,-60,-30,-30
-10,10,-40,40,40,10,-20,70,-50,-20,-10
20,0,10,20,20,30,-20,70,-70,-20,10
-10,0,-20,60,50,0,0,-10,40,-60,-30
20,-20,-30,40,60,30,-40,70,-30,-60,0
-10,-20,0,-10,40,20,-10,30,0,-10,-40
10,0,10,-10,10,0,20,30,-50,0,20
-40,10,0,20,50,20,10,10,-20,-20,-20
0,-40,0,20,90,10,-30,50,-30,-30,-30
-40,10,-20,40,110,10,-30,20,0,-30,-10
-20,30,-30,20,90,20,0,20,10,-90,0
-50,10,-20,80,70,0,-40,-30,-10,-20,-20
10,-10,10,30,40,-10,0,20,-30,-20,-10
-20,10,-20,0,40,40,-10,20,-30,-20,10
-30,20,-30,10,110,-10,0,40,-40,-40,-30
20,-20,0,50,50,10,-20,30,-50,-30,-50
-10,-20,20,10,70,40,-30,20,-20,-50,20
-10,-10,10,10,80,-20,0,60,-40,-30,-10
-20,-10,-20,30,50,0,-20,60,-60,-40,20
-20,10,0,30,30,0,40,-20,10,-20,-20
-40,0,-10,40,30,20,0,0,-20,-10,0
-10,-10,10,-10,60,-30,-20,20,0,-10,-10
-20,20,-40,20,40,-10,10,10,-10,-20,0
-10,-10,-10,10,90,-30,20,40,-40,-10,0
-30,-10,20,10,30,20,-20,30,-20,-40,20
20,-30,10,-10,60,-10,0,20,-10,-10,-30
-10,-10,0,20,20,20,10,-30,10,20,-30
-10,-10,-30,40,10,-10,50,0,-10,10,-20
-30,40,-10,-10,100,-10,10,40,-40,-30,20
-2,11,14,-5,25,-23,1,20,-29,16,-1
-35,-82,-2,9,24,127,-10,32,-29,-1,-11
0,0,0,1,-1,0,0,0,0,1,-1
-23,19,-19,0,0,22,-22,0,0,0,0
1,0,-4,-17,27,-3,-24,0,0,22,-22
-23,20,-2,8,-4,-22,17,5,-1,0,-21
-8,-3,1,-35,45,-45,23,4,-27,32,1
-1,1,-28,39,0,-10,-4,3,-1,16,5
1,-1,-1,6,-27,-2,-20,26,-26,37,7
-2,0,-1,-33,23,-23,0,26,-5,6,-27
-2,-19,22,8,5,-9,-26,0,0,0,24
0,-18,0,35,-35,0,0,0,19,5,-24
-1,3,2,-21,32,-8,-8,-1,3,4,-22
-6,4,-48,0,0,20,-5,22,-20,21,9
0,0,-41,0,17,0,-2,-15,0,40,2
-1,1,-22,0,-2,-17,0,0,0,42,2
-1,0,-20,13,0,-10,-5,-16,31,11,4
-1,1,11,-2,11,-18,-1,12,0,-13,12
-8,-1,-1,23,2,-3,-30,24,4,9,-11
31,-2,8,34,3052,240,-60,70,-40,-130,-3148
14,-31,9,66,3379,20,20,40,-270,-110,-3084
3,2,-13,187,3095,140,-40,50,-240,-120,-3046
-23,-9,3,53,3313,-130,20,240,-250,-120,-3088
11,7,-25,54,3275,-50,50,110,-210,-140,-3076
12,-8,0,81,3362,40,-50,90,-270,-130,-3123
11,-8,-12,34,3342,80,20,120,-360,-140,-3022
11,-30,5,71,3291,-10,80,120,-110,-310,-3011
-19,25,-2,64,3238,-10,-20,30,-140,-240,-3032
-5,-9,-1,53,3191,60,10,40,-120,-290,-3012
5,-13,0,71,3085,80,20,60,-200,-110,-2966
-13,10,-9,50,3081,80,50,50,-240,-170,-2838
-1,13,-18,35,3078,40,80,50,-110,-270,-2930
7,-10,0,96,3104,-80,160,-30,-200,-100,-2951
-18,-2,9,80,3168,70,-30,10,-150,-190,-2985
0,-7,9,36,3236,-110,90,20,-150,-160,-2850
5,-5,6,-19,3195,-150,100,120,-140,-260,-3059
-16,-26,-4,77,2933,50,50,60,-420,-110,-2588
-3,-10,10,39,2975,-130,70,150,-130,-440,-2632
-1,-24,11,51,3046,-50,10,-60,30,-110,-2819
-6,-12,1,59,3025,-30,10,-10,-40,-120,-2956
3,-12,9,72,2997,-10,160,10,-170,-130,-2875
-4,-11,-2,29,3055,-10,10,100,-140,-140,-2897
-17,-6,-21,16,3032,-20,0,0,-60,-90,-2793
12,-18,4,19,2954,20,-30,40,-40,-140,-2889
-9,-32,1,159,3019,-10,10,-40,30,-150,-2937
28,12,-23,73,3006,-20,10,180,-240,-90,-2891
-16,-6,-1,37,2976,-20,40,20,10,-140,-2845
-29,-2,5,13,2942,80,20,20,-20,-60,-2501
-40,9,-1,66,3043,-20,220,10,-200,-50,-2651
-3,-24,7,37,3099,0,30,30,-40,-120,-2492
-1,0,6,14,20,-26,6,11,7,-14,-12
-120,70,-70,70,110,-140,30,90,-20,110,-90
-200,130,70,-50,800,-90,210,-50,-90,100,-150
40,-160,910,10,180,50,-30,-40,100,-50,-100
-40,20,10,120,-110,200,-90,-20,120,-100,50
-100,140,-80,190,30,20,0,-10,-80,0,30
-1450,140,1320,-780,-320,250,70,240,-240,100,20
630,100,20,190,-20,30,-70,20,-120,-30,90
-50,0,20,170,20,-150,60,150,-320,190,-170
-40,-10,10,-770,-290,-30,-370,70,-50,-80,0
-100,-10,680,200,20,-80,70,-10,-160,140,0
60,-10,720,0,40,180,60,-30,-160,90,-130
-60,140,-100,190,-1320,1300,-140,80,-60,140,-270
-10,-20,60,160,10,-60,-60,90,-440,360,100
-150,40,-100,-610,110,-60,-1260,1330,-30,30,-80
-20,-160,880,120,150,-100,-20,-100,-50,-10,-120
-40,0,-20,140,-790,110,100,0,-80,50,-130
-150,-220,30,220,-50,330,-130,0,160,-80,-120
-30,-60,-50,80,110,80,-20,-140,140,-130,30
-10,-10,-170,300,-780,-40,20,-510,30,320,20
-20,130,60,30,60,-40,20,-20,-30,-60,90
10,80,-160,190,50,30,-60,100,-1380,1220,100
10,70,0,210,-1390,1290,-20,-10,170,-1300,-70
1410,-50,0,80,80,-150,160,0,-250,-530,-70
-90,-130,200,30,110,-40,-60,-70,920,170,-80
30,10,50,-60,140,-20,30,-20,-1030,160,-90
40,-40,60,-20,60,0,-40,-10,30,-100,80
-240,270,-90,190,-1290,1190,120,0,30,-60,-90
-40,130,-90,150,-1250,1240,0,-830,800,20,-20
-120,-30,90,190,90,-130,-60,50,-10,-80,-60
-20,-60,30,-760,120,-250,-110,270,170,-50,50
-60,-1340,10,60,1310,-40,40,830,-70,-230,-40
-1,1,116,26,-119,-49,0,-5,153,1,1
-2,2,10,34,550,-119,110,-18,-193,-336,-14
0,1,7,18,607,-101,-3,8,-154,-343,-12
-8,2,13,92,534,-14,1,46,-245,-367,-33
0,-11,29,71,354,107,6,54,-204,-369,-21
-5,-4,34,56,610,-85,-12,39,-224,-350,-37
-13,-1,17,59,564,-36,-2,18,-216,-356,-19
-11,10,14,73,559,-38,9,30,-218,-398,-23
-2,-14,1,57,572,-58,13,-10,-184,-356,-32
-1,-5,10,43,554,-74,19,28,-199,-340,-13
-4,-1,9,86,573,-61,-12,55,-224,-363,-34
-1,-5,19,57,585,-47,7,43,-223,-384,-28
-10,-2,19,88,574,-39,32,1,-248,-361,-45
-15,-1,30,67,583,-33,28,19,-264,-369,-50
0,-6,25,67,572,-16,-5,42,-225,-414,-21
-1,-6,20,16,578,0,-14,30,-200,-377,-28
-8,1,12,40,562,-45,-7,33,-232,-329,-19
9,-8,41,63,624,-66,-8,21,-215,-408,-24
-4,-5,21,73,611,-78,-2,65,-274,-347,-42
-17,3,15,83,594,-110,-2,18,-178,-361,-33
-4,7,9,63,590,-55,-25,26,-185,-355,-55
-9,-3,19,58,367,151,6,24,-235,-316,-54
-6,1,18,38,539,-166,-10,5,-32,-340,-38
-8,17,-4,37,347,171,30,-5,-184,-351,-21
-2,-5,16,96,393,152,-172,140,-242,-324,-9
-9,-9,19,62,385,212,-202,147,-214,-367,-18
-7,8,14,85,364,154,2,15,-264,-315,-37
-3,7,9,60,386,215,-112,-8,-183,-325,-2
-7,-4,13,76,355,192,-59,18,-214,-326,-30
-10,-7,5,39,341,198,-48,9,-138,-348,-48
-5,0,5,37,346,242,-91,6,-173,-322,-11
-6,4,23,69,374,105,21,-5,-222,-310,-30
0,1,1,3,1,-4,-2,-1,6,0,2
-460,250,-1010,560,-790,420,550,250,-1360,810,1010
-860,430,-330,-590,430,-80,910,170,-700,-1030,870
-480,-370,560,-710,820,-60,-30,170,-140,240,-760
540,-50,-820,930,80,-790,1040,-140,-50,-510,460
-1070,150,-1210,1600,120,-590,50,150,640,640,-840
-110,820,-730,-1620,560,1500,-40,-420,760,-750,770
-170,-820,-430,730,50,750,-210,340,-20,-1030,210
1040,-290,-890,-460,280,600,-10,300,630,-260,-770
-750,320,330,20,-50,-100,-770,-100,80,1270,330
-630,220,120,-440,280,170,290,-2200,330,640,730
230,-810,430,-220,220,170,-250,690,-210,-1040,160
170,-350,-90,150,30,-430,450,440,-40,380,-740
-70,-430,400,490,490,-420,-240,-1040,110,570,860
-200,90,340,-590,640,-470,850,-250,-430,-190,760
330,-730,-330,90,-70,960,-850,450,1240,-780,-650
-400,80,240,-120,190,-380,-460,1110,-30,-460,-360
310,-120,-40,-540,-430,330,840,230,-350,-110,-100
-290,100,140,-1300,660,700,10,-170,80,-620,960
-40,110,-360,-20,350,300,-40,230,110,-790,-470
-220,870,650,-440,160,-560,260,820,350,-470,-400
120,30,-480,-380,330,-90,340,450,-1080,490,-120
930,40,-270,-420,230,1110,190,60,-370,400,80
100,-970,-640,350,360,1220,-110,560,-600,330,-480
-960,280,-300,-670,160,-150,720,400,-660,10,-30
420,-340,200,-400,550,-500,200,570,-230,270,-180
420,-390,-660,-740,430,470,900,-90,320,170,60
340,-120,-110,-1030,1090,130,-570,-110,1470,-530,-1020
890,250,-480,-340,390,-110,90,550,-220,-320,-310
330,-470,260,-90,90,-10,180,930,-250,-570,470
100,-600,640,-1530,310,150,-50,680,690,-180,30
230,-290,-680,160,-190,600,330,1130,-740,-1340,250
-1,-1,4,1,-1,-1,0,0,3,2,-2
-82,-6,4,90,-9,-45,0,107,-135,16,-30
1,-1,0,46,69,8,-3,49,-45,-109,-10
-2,-1,2,15,93,197,65,-71,-201,-86,-8
1,-1,1,19,115,40,-26,23,-46,-107,-8
0,-1,3,22,101,242,-93,-102,-44,-113,-5
-1,-1,1,23,98,248,-13,-178,-50,-109,-11
-1,-1,3,36,112,147,90,5,-257,-115,-13
0,1,-2,34,83,58,217,-2,-259,-114,-11
1,1,0,26,91,252,-177,-34,-65,-74,-14
-2,1,-1,31,89,198,57,-192,-39,-127,-9
-1,1,-1,27,91,90,168,-189,-59,-112,-9
-1,2,2,16,107,251,16,-69,-187,-124,-4
0,-2,0,25,101,247,-170,-28,-48,-105,-6
0,2,0,29,96,252,-200,175,-221,-118,-9
-1,5,-2,28,104,40,217,-98,-161,-115,-11
3,-4,3,33,82,279,5,-77,-193,-111,-8
0,0,2,15,120,257,-24,-189,-59,-110,-6
2,-2,2,28,89,2,14,-4,-29,-79,-15
3,-4,3,24,95,60,139,-64,-155,-82,-13
-1,0,0,43,55,260,32,-30,-248,-99,-6
-1,1,0,39,80,24,-14,-4,-16,-94,-3
1,0,3,26,105,-3,9,-14,-12,-98,-12
3,-3,4,21,98,-7,156,-100,-47,-104,-11
-2,0,2,29,82,17,-5,262,-248,-122,-8
-2,-2,1,23,98,8,249,-204,-28,-128,-8
0,0,-1,10,70,21,12,-4,-16,-77,-11
4,-4,1,24,80,30,-18,55,-69,-82,-6
50,1,0,-57,-25,-4,10,-4,-4,-2,16
-3,-13,8,70,111,3,-6,5,28,-167,-20
-8,3,15,15,110,4,-3,2,-59,-46,-9
100,100,-100,100,0,0,200,100,-100,-100,-100
400,-200,-400,400,-300,300,-100,0,100,200,-100
-300,300,0,-400,600,-300,-100,200,500,0,200
